2020-11-11 02:31:38, 75.90, 26.50, 0.00, 168
2020-11-11 02:36:39, 76.00, 26.50, 0.00, 169
2020-11-11 02:41:39, 75.50, 26.50, 0.00, 170
2020-11-11 02:46:40, 75.60, 26.50, 0.00, 171
2020-11-11 02:51:40, 75.10, 26.50, 0.00, 172
2020-11-11 02:56:41, 75.10, 26.50, 0.00, 173
2020-11-11 03:01:41, 74.90, 26.40, 0.00, 174
2020-11-11 03:11:42, 74.30, 26.40, 0.00, 176
2020-11-11 03:16:43, 74.20, 26.40, 0.00, 177
2020-11-11 03:21:43, 74.40, 26.40, 0.00, 178
2020-11-11 03:26:44, 73.80, 26.40, 0.00, 179
2020-11-11 03:31:44, 73.50, 26.40, 0.00, 180
2020-11-11 03:36:45, 73.70, 26.50, 0.00, 181
2020-11-11 03:41:46, 74.10, 26.50, 0.00, 182
2020-11-11 03:46:46, 73.60, 26.50, 0.00, 183
2020-11-11 03:51:47, 73.20, 26.50, 0.00, 184
2020-11-11 03:56:47, 73.30, 26.50, 0.00, 185
2020-11-11 04:01:48, 72.80, 26.50, 0.00, 186
2020-11-11 04:06:48, 72.90, 26.50, 0.00, 187
2020-11-11 04:11:49, 72.70, 26.50, 0.00, 188
2020-11-11 04:16:49, 72.90, 26.50, 0.00, 189
2020-11-11 04:21:50, 72.90, 26.50, 0.00, 190
2020-11-11 04:26:50, 72.30, 26.50, 0.00, 191
2020-11-11 04:31:51, 72.20, 26.50, 0.00, 192
2020-11-11 04:36:51, 72.10, 26.60, 0.00, 193
2020-11-11 04:41:52, 72.00, 26.60, 0.00, 194
2020-11-11 04:46:52, 71.70, 26.60, 0.00, 195
2020-11-11 04:51:53, 71.60, 26.60, 0.00, 196
2020-11-11 04:56:53, 71.50, 26.60, 0.00, 197
2020-11-11 05:01:54, 71.30, 26.60, 0.00, 198
2020-11-11 05:06:54, 71.10, 26.60, 0.00, 199
2020-11-11 05:11:55, 71.50, 26.70, 0.00, 200
2020-11-11 05:16:55, 71.00, 26.70, 0.00, 201
2020-11-11 05:26:57, 70.70, 26.60, 0.00, 203
2020-11-11 05:31:57, 70.50, 26.60, 0.00, 204
2020-11-11 05:36:58, 71.00, 26.60, 0.00, 205
2020-11-11 05:41:58, 70.40, 26.60, 0.00, 206
2020-11-11 05:46:59, 70.10, 26.60, 0.00, 207
2020-11-11 05:51:59, 70.60, 26.60, 0.00, 208
2020-11-11 05:57:00, 70.20, 26.70, 2.50, 209
2020-11-11 06:02:00, 69.80, 26.70, 9.17, 210
2020-11-11 06:07:01, 69.60, 26.70, 23.33, 211
2020-11-11 06:12:01, 69.50, 26.70, 45.00, 212
2020-11-11 06:17:02, 69.40, 26.70, 69.17, 213
2020-11-11 06:22:02, 69.40, 26.70, 96.67, 214
2020-11-11 06:27:03, 69.30, 26.70, 127.50, 215
2020-11-11 06:37:04, 69.10, 26.70, 266.67, 217
2020-11-11 06:42:04, 69.00, 26.70, 339.17, 218
2020-11-11 06:47:05, 69.00, 26.70, 426.67, 219
2020-11-11 06:52:06, 69.00, 26.80, 505.00, 220
2020-11-11 06:57:06, 68.50, 26.80, 597.50, 221
2020-11-11 07:22:09, 67.70, 27.30, 1065.00, 226
2020-11-11 07:27:09, 67.80, 27.40, 1178.33, 227
2020-11-11 07:32:10, 67.10, 27.60, 1590.00, 228
2020-11-11 07:37:10, 68.20, 27.70, 5066.67, 229
2020-11-11 07:42:11, 68.50, 27.90, 5491.67, 230
2020-11-11 07:47:11, 68.80, 28.00, 5923.33, 231
2020-11-11 07:52:12, 76.20, 28.10, 6052.50, 232
2020-11-11 07:57:12, 79.50, 27.70, 5872.50, 233
2020-11-11 08:02:13, 85.10, 27.20, 6757.50, 234
2020-11-11 08:12:14, 90.40, 26.70, 6967.50, 236
2020-11-11 08:17:15, 91.70, 26.80, 7560.00, 237
2020-11-11 08:22:15, 92.00, 26.90, 7915.83, 238
2020-11-11 08:27:16, 92.30, 27.20, 8253.33, 239
2020-11-11 08:32:16, 93.00, 27.50, 8715.83, 240
2020-11-11 08:37:17, 93.10, 27.80, 9263.33, 241
2020-11-11 08:42:17, 92.00, 28.00, 9777.50, 242
2020-11-11 08:47:18, 92.00, 28.40, 9821.67, 243
2020-11-11 08:52:18, 92.40, 28.60, 10107.50, 244
2020-11-11 08:57:19, 92.30, 28.80, 11066.67, 245
2020-11-11 09:07:20, 93.00, 29.10, 11269.17, 247
2020-11-11 09:12:20, 92.80, 29.20, 11393.33, 248
2020-11-11 09:17:21, 92.10, 29.30, 12041.67, 249
2020-11-11 09:22:22, 91.20, 29.40, 12715.83, 250
2020-11-11 09:27:22, 88.70, 29.40, 14565.83, 251
2020-11-11 09:32:23, 88.90, 29.30, 15184.17, 252
2020-11-11 09:37:23, 87.70, 29.20, 18800.00, 253
2020-11-11 09:42:24, 90.00, 29.20, 20988.33, 254
2020-11-11 09:47:24, 88.00, 29.50, 19834.17, 255
2020-11-11 09:52:25, 86.50, 29.90, 18651.67, 256
2020-11-11 09:57:25, 85.80, 30.30, 16402.50, 257
2020-11-11 10:02:26, 67.20, 30.60, 16304.17, 258
2020-11-11 10:07:26, 72.40, 30.30, 19542.50, 259
2020-11-11 10:17:27, 70.00, 30.60, 32080.00, 261
2020-11-11 10:22:28, 56.30, 31.00, 38100.83, 262
2020-11-11 10:27:28, 68.20, 31.20, 34055.83, 263
2020-11-11 10:32:29, 52.10, 31.60, 42341.66, 264
2020-11-11 10:37:30, 63.40, 31.90, 6187.50, 265
2020-11-11 10:42:30, 51.90, 31.60, 5171.67, 266
2020-11-11 10:47:31, 62.00, 31.30, 5226.67, 267
2020-11-11 10:52:31, 51.80, 31.10, 5162.50, 268
2020-11-11 10:57:32, 62.40, 31.00, 5325.83, 269
2020-11-11 11:02:32, 59.90, 30.90, 5329.17, 270
2020-11-11 11:07:33, 64.40, 31.00, 5375.00, 271
2020-11-11 11:12:33, 66.10, 31.20, 5292.50, 272
2020-11-11 11:22:34, 64.10, 31.10, 5689.17, 274
2020-11-11 11:27:35, 57.10, 31.50, 5820.00, 275
2020-11-11 11:32:35, 55.80, 31.30, 5143.33, 276
2020-11-11 11:37:36, 65.70, 31.40, 5544.17, 277
2020-11-11 11:42:36, 51.40, 31.70, 5533.33, 278
2020-11-11 11:47:37, 58.70, 31.50, 5491.67, 279
2020-11-11 11:52:38, 63.20, 31.80, 5823.33, 280
2020-11-11 11:57:38, 55.10, 31.80, 5542.50, 281
2020-11-11 12:02:39, 58.40, 31.80, 5566.67, 282
2020-11-11 12:07:39, 54.50, 32.00, 5573.33, 283
2020-11-11 12:12:40, 56.90, 31.80, 5630.00, 284
2020-11-11 12:17:40, 63.00, 32.10, 5635.00, 285
2020-11-11 12:22:41, 53.50, 32.20, 5630.00, 286
2020-11-11 12:27:41, 54.10, 32.10, 5660.83, 287
2020-11-11 12:32:42, 55.80, 32.20, 5573.33, 288
2020-11-11 12:37:42, 56.30, 32.10, 5485.83, 289
2020-11-11 12:42:43, 61.10, 32.30, 5322.50, 290
2020-11-11 12:47:43, 53.40, 32.30, 5193.33, 291
2020-11-11 12:57:44, 49.30, 32.20, 5333.33, 293
2020-11-11 13:02:45, 57.80, 32.10, 5021.67, 294
2020-11-11 13:07:46, 61.60, 32.30, 5125.00, 295
2020-11-11 13:12:46, 53.60, 32.40, 5016.67, 296
2020-11-11 13:17:47, 53.70, 32.30, 4957.50, 297
2020-11-11 13:22:47, 49.20, 32.30, 4762.50, 298
2020-11-11 13:27:48, 58.20, 32.30, 4714.17, 299
2020-11-11 13:32:48, 62.00, 32.50, 4621.67, 300
2020-11-11 13:37:49, 52.90, 32.50, 4568.33, 301
2020-11-11 13:42:49, 52.60, 32.20, 4438.33, 302
2020-11-11 13:47:50, 57.30, 32.40, 4395.00, 303
2020-11-11 13:52:50, 53.80, 32.10, 4323.33, 304
2020-11-11 14:07:52, 53.40, 32.90, 37995.00, 307
2020-11-11 14:12:52, 56.20, 33.50, 3940.00, 308
2020-11-11 14:17:53, 52.40, 33.20, 3809.17, 309
2020-11-11 14:22:54, 58.90, 33.00, 3652.50, 310
2020-11-11 14:27:54, 52.20, 33.00, 3538.33, 311
2020-11-11 14:32:55, 53.20, 32.40, 3388.33, 312
2020-11-11 14:37:55, 59.40, 32.20, 3324.17, 313
2020-11-11 14:42:56, 58.90, 32.20, 3186.67, 314
2020-11-11 14:47:56, 49.80, 32.20, 3078.33, 315
2020-11-11 14:52:57, 55.60, 31.80, 2917.50, 316
2020-11-11 14:57:57, 59.00, 31.70, 2777.50, 317
2020-11-11 15:02:58, 60.10, 31.80, 2810.00, 318
2020-11-11 15:07:58, 58.70, 31.90, 7341.67, 319
2020-11-11 15:12:59, 50.10, 31.70, 6815.83, 320
2020-11-11 15:17:59, 55.00, 31.60, 6457.50, 321
2020-11-11 15:23:00, 49.60, 31.40, 6075.83, 322
2020-11-11 15:28:00, 54.50, 31.20, 5697.50, 323
2020-11-11 15:33:01, 56.00, 31.20, 5325.00, 324
2020-11-11 15:38:02, 50.80, 31.10, 5024.17, 325
2020-11-11 15:43:02, 55.60, 31.00, 4629.17, 326
2020-11-11 15:48:03, 57.20, 31.00, 4275.00, 327
2020-11-11 15:53:03, 56.50, 31.00, 4055.00, 328
2020-11-11 15:58:04, 57.50, 31.00, 3825.83, 329
2020-11-11 16:03:04, 58.10, 31.00, 3630.00, 330
2020-11-11 16:08:05, 58.70, 30.90, 3394.17, 331
2020-11-11 16:13:05, 59.60, 30.90, 3060.00, 332
2020-11-11 16:18:06, 60.00, 30.70, 2760.00, 333
2020-11-11 16:23:06, 60.40, 30.50, 2403.33, 334
2020-11-11 16:28:07, 61.40, 30.30, 2087.50, 335
2020-11-11 16:33:07, 62.30, 30.00, 1861.67, 336
2020-11-11 16:38:08, 64.10, 29.70, 1542.50, 337
2020-11-11 16:43:08, 64.20, 29.50, 1275.83, 338
2020-11-11 16:48:09, 66.10, 29.30, 1066.67, 339
2020-11-11 16:53:10, 66.10, 29.10, 480.83, 340
2020-11-11 16:58:10, 66.70, 29.00, 160.00, 341
2020-11-11 17:03:11, 66.90, 28.80, 109.17, 342
2020-11-11 17:08:11, 71.20, 28.80, 70.83, 343
2020-11-11 17:13:12, 82.00, 28.30, 41.67, 344
2020-11-11 17:18:12, 90.40, 27.70, 20.83, 345
2020-11-11 17:23:13, 93.40, 27.00, 8.33, 346
2020-11-11 17:28:13, 95.50, 26.60, 2.50, 347
2020-11-11 17:33:14, 95.60, 26.40, 0.00, 348
2020-11-11 17:38:14, 95.40, 26.40, 0.00, 349
2020-11-11 17:43:15, 95.00, 26.50, 0.00, 350
2020-11-11 17:48:15, 94.20, 26.50, 0.00, 351
2020-11-11 17:53:16, 93.70, 26.70, 0.00, 352
2020-11-11 17:58:16, 92.80, 26.80, 0.00, 353
2020-11-11 18:03:17, 92.00, 26.90, 0.00, 354
2020-11-11 18:08:17, 91.10, 27.10, 0.00, 355
2020-11-11 18:13:18, 90.20, 27.30, 0.00, 356
2020-11-11 18:23:19, 87.30, 27.50, 0.00, 358
2020-11-11 18:28:20, 86.40, 27.60, 0.00, 359
2020-11-11 18:33:20, 84.40, 27.70, 0.00, 360
2020-11-11 18:38:21, 83.10, 27.80, 0.00, 361
2020-11-11 18:43:21, 82.20, 27.90, 0.00, 362
2020-11-11 18:53:22, 80.40, 28.00, 0.00, 364
2020-11-11 18:58:23, 79.10, 28.00, 0.00, 365
2020-11-11 19:03:23, 79.00, 28.00, 0.00, 366
2020-11-11 19:08:24, 78.50, 28.10, 0.00, 367
2020-11-11 19:13:24, 77.40, 28.10, 0.00, 368
2020-11-11 19:18:25, 78.40, 28.10, 0.00, 369
2020-11-11 19:23:25, 77.50, 28.00, 0.00, 370
2020-11-11 19:28:26, 76.50, 28.00, 0.00, 371
2020-11-11 19:33:26, 76.30, 28.00, 0.00, 372
2020-11-11 19:38:27, 75.90, 27.90, 0.00, 373
2020-11-11 19:43:27, 76.10, 27.90, 0.00, 374
2020-11-11 19:48:28, 76.50, 27.90, 0.00, 375
2020-11-11 19:58:29, 75.60, 27.80, 0.00, 377
2020-11-11 20:03:30, 75.40, 27.70, 0.00, 378
2020-11-11 20:08:30, 75.10, 27.70, 0.00, 379
2020-11-11 20:13:31, 75.10, 27.60, 0.00, 380
2020-11-11 20:18:31, 75.50, 27.60, 0.00, 381
2020-11-11 20:23:32, 75.40, 27.50, 0.00, 382
2020-11-11 20:28:32, 75.10, 27.50, 0.00, 383
2020-11-11 20:33:33, 74.50, 27.50, 0.00, 384
2020-11-11 20:38:33, 74.40, 27.50, 0.00, 385
2020-11-11 20:43:34, 75.10, 27.50, 0.00, 386
2020-11-11 20:53:35, 74.20, 27.40, 0.00, 388
2020-11-11 20:58:35, 74.10, 27.40, 0.00, 389
2020-11-11 21:03:36, 73.90, 27.30, 0.00, 390
2020-11-11 21:08:36, 73.80, 27.40, 0.00, 391
2020-11-11 21:13:37, 73.80, 27.30, 0.00, 392
2020-11-11 21:18:37, 73.50, 27.30, 0.00, 393
2020-11-11 21:23:38, 73.60, 27.30, 0.00, 394
2020-11-11 21:28:38, 73.50, 27.30, 0.00, 395
2020-11-11 21:33:39, 73.00, 27.30, 0.00, 396
2020-11-11 21:38:40, 73.20, 27.30, 0.00, 397
2020-11-11 21:43:40, 73.20, 27.30, 0.00, 398
2020-11-11 21:48:41, 72.90, 27.30, 0.00, 399
2020-11-11 21:53:41, 73.00, 27.30, 0.00, 400
2020-11-11 21:58:42, 72.60, 27.30, 0.00, 401
2020-11-11 22:03:42, 72.40, 27.20, 0.00, 402
2020-11-11 22:08:43, 72.40, 27.20, 0.00, 403
2020-11-11 22:13:43, 72.80, 27.20, 0.00, 404
2020-11-11 22:18:44, 72.50, 27.20, 0.00, 405
2020-11-11 22:23:44, 72.20, 27.20, 0.00, 406
2020-11-11 22:28:45, 72.80, 27.20, 0.00, 407
2020-11-11 22:33:45, 71.60, 27.20, 0.00, 408
2020-11-11 22:38:46, 71.70, 27.20, 0.00, 409
2020-11-11 22:43:46, 71.90, 27.10, 0.00, 410
2020-11-11 22:48:47, 71.70, 27.10, 0.00, 411
2020-11-11 22:53:47, 71.70, 27.10, 0.00, 412
2020-11-11 22:58:48, 71.50, 27.10, 0.00, 413
2020-11-11 23:08:49, 71.50, 27.10, 0.00, 415
2020-11-11 23:13:50, 71.70, 27.10, 0.00, 416
2020-11-11 23:18:50, 71.70, 27.10, 0.00, 417
2020-11-11 23:23:51, 71.40, 27.10, 0.00, 418
2020-11-11 23:28:51, 71.40, 27.10, 0.00, 419
2020-11-11 23:33:52, 71.40, 27.10, 0.00, 420
2020-11-11 23:38:52, 71.30, 27.00, 0.00, 421
2020-11-11 23:43:53, 71.10, 27.00, 0.00, 422
2020-11-11 23:48:53, 71.20, 27.10, 0.00, 423
2020-11-11 23:53:54, 70.90, 27.10, 0.00, 424
2020-11-11 23:58:54, 71.10, 27.10, 0.00, 425
2020-11-12 00:03:55, 71.40, 27.10, 0.00, 426
2020-11-12 00:08:55, 71.40, 27.10, 0.00, 427
2020-11-12 00:18:56, 70.90, 27.10, 0.00, 429
2020-11-12 00:23:57, 70.70, 27.00, 0.00, 430
2020-11-12 00:28:57, 70.90, 27.00, 0.00, 431
2020-11-12 00:33:58, 71.20, 27.00, 0.00, 432
2020-11-12 00:43:59, 71.30, 27.00, 0.00, 434
2020-11-12 00:49:00, 71.20, 26.90, 0.00, 435
2020-11-12 00:54:00, 71.50, 26.80, 0.00, 436
2020-11-12 00:59:01, 71.10, 26.80, 0.00, 437
2020-11-12 01:04:01, 71.00, 26.80, 0.00, 438
2020-11-12 01:09:02, 71.40, 26.70, 0.00, 439
2020-11-12 01:14:02, 71.50, 26.70, 0.00, 440
2020-11-12 01:19:03, 71.30, 26.60, 0.00, 441
2020-11-12 01:24:03, 71.30, 26.60, 0.00, 442
2020-11-12 01:29:04, 71.10, 26.50, 0.00, 443
2020-11-12 01:34:04, 71.10, 26.50, 0.00, 444
2020-11-12 01:39:05, 71.60, 26.50, 0.00, 445
2020-11-12 01:44:05, 71.30, 26.50, 0.00, 446
2020-11-12 01:49:06, 71.40, 26.40, 0.00, 447
2020-11-12 01:54:06, 71.50, 26.40, 0.00, 448
2020-11-12 01:59:07, 71.50, 26.40, 0.00, 449
2020-11-12 02:04:07, 71.30, 26.40, 0.00, 450
2020-11-12 02:09:08, 71.30, 26.30, 0.00, 451
2020-11-12 02:14:08, 70.90, 26.30, 0.00, 452
2020-11-12 02:19:09, 70.80, 26.30, 0.00, 453
2020-11-12 02:24:09, 70.80, 26.30, 0.00, 454
2020-11-12 02:29:10, 70.90, 26.30, 0.00, 455
2020-11-12 02:34:11, 70.80, 26.30, 0.00, 456
2020-11-12 02:39:11, 70.50, 26.30, 0.00, 457
2020-11-12 02:49:12, 70.30, 26.30, 0.00, 459
2020-11-12 02:54:13, 70.00, 26.30, 0.00, 460
2020-11-12 02:59:13, 70.30, 26.30, 0.00, 461
2020-11-12 03:04:14, 70.20, 26.30, 0.00, 462
2020-11-12 03:09:14, 70.40, 26.30, 0.00, 463
2020-11-12 03:14:15, 70.20, 26.30, 0.00, 464
2020-11-12 03:19:15, 69.90, 26.30, 0.00, 465
2020-11-12 03:24:16, 70.20, 26.30, 0.00, 466
2020-11-12 03:29:16, 69.70, 26.30, 0.00, 467
2020-11-12 03:34:17, 70.30, 26.30, 0.00, 468
2020-11-12 03:39:17, 69.80, 26.30, 0.00, 469
2020-11-12 03:44:18, 69.90, 26.30, 0.00, 470
2020-11-12 03:49:18, 70.00, 26.30, 0.00, 471
2020-11-12 03:54:19, 69.60, 26.30, 0.00, 472
2020-11-12 03:59:19, 69.80, 26.30, 0.00, 473
2020-11-12 04:04:20, 69.40, 26.30, 0.00, 474
2020-11-12 04:09:21, 69.60, 26.30, 0.00, 475
2020-11-12 04:14:21, 69.10, 26.30, 0.00, 476
2020-11-12 04:19:22, 69.00, 26.30, 0.00, 477
2020-11-12 04:24:22, 69.30, 26.30, 0.00, 478
2020-11-12 04:29:23, 69.10, 26.30, 0.00, 479
